,_index,_type,_id,_score,_source.body
14,msmarco,_doc,MARCO_7280110,6.8283014,"1. Black Panther. TâChalla the Black Panther is the King of Wakanda, a member of the Avengers, and one of the smartest men on the planet. Few people can match his combat skills and keen senses, and heâs been able to best some the most powerful villains in the Marvel Universe."
15,msmarco,_doc,MARCO_4286355,6.8244143,"Civil War: What's the Deal With Scarlet Witch and Vision? One is a strange telekinetic wielding misfit, the other is a synthezoid with the power of the legendary Mind Stone at his disposal as he tries to better understand humanity. Together, theyâre two of the most powerful members of the Avengers in Captain America: Civil War."
16,msmarco,_doc,MARCO_1908125,6.8185973,"1 The new arc reactor is extremely powerful. 2  In The Avengers, Stark's arc reactor prevents Loki from taking control of his mind. 3  In Iron Man 3, Tony finally undergoes surgery to remove the shrapnel embedded near his heart by Dr. Wu along with the arc reactor."
17,msmarco,_doc,MARCO_2252007,6.8147287,"After encountering the Kree hero, Carol Danvers was accidentally subjected to otherworldly radiation that transformed her into a superhuman warrior. Calling herself Ms. Marvel, she established herself as one of Marvel's most powerful and prominent heroes, both as a solo heroine and as a member of the Avengers. She has now adopted the mantle of Captain Marvel for herself and will be joining the MCU real soon after Brie Larson was cast in the role."
18,msmarco,_doc,MARCO_8193082,6.80509,"Thor is the Asgardian God of Thunder and the son of Odin, the All-Father of Asgard, and the Elder Earth-Goddess Gaea. Combining the power of both worlds, Thor is arguably the greatest defender of both. Armed with his powerfully enchanted Uru hammer Mjolnir, which can only be lifted by those who are worthy, Thor is the mightiest warrior in all of Asgard. A staunch ally for good and one of the strongest beings on Earth, Thor is also a founding member of the Avengers."
19,msmarco,_doc,MARCO_3780941,6.7859516,"At twelve, Gideon Crew witnessed his father, a world-class mathematician, accused of treason and gunned down. At twenty-four, summoned to his dying mother's bedside, Gideon learned the truth: his father was framed and deliberately slaughtered. With her last breath, she begged her son to avenge him. Now, with a new purpose in his life, Gideon crafts a one-time mission of vengeance, aimed at the perpetrator of his father's destruction. His plan is meticulous, spectacular, and successful. But from the shadows, someone is watching. A very powerful someone, who is impressed by Gideon's special skills."
20,msmarco,_doc,MARCO_5614086,6.7859516,"The Infinity Gems (âStonesâ in the movies), or Soul Gems as they were originally dubbed when introduced in Marvel Comics in the â70s, are six over-powered and indestructible artifacts, the most powerful in the Marvel universe.he Tesseract, seemingly the blue Infinity Stone in the Marvel Cinematic Universe, is the Space stone â as evidenced by its use in The Avengers as a portal to transport Loki in the filmâs intro, and later, to allow the Chitauri alien invasion force to enter the skies above New York."
21,msmarco,_doc,MARCO_3344175,6.7669935,"Menelaus was the king of Sparta, but heâs most famous for getting royally dumped. When his gorgeous wife Helen ran off with Paris, the pretty boy of Troy, Menelaus was beyond angry. He called up his powerful brother Agamemnon and together they drafted the whoâs who of Greece to sail to Troy and avenge Menelausâ honor. Next thing you know, the biggest army of Greeks the world had ever seen was knocking on the gates of Troy, and the Trojan War swiftly kicked into high gear. Ten years and one giant wooden horse later, Troy was in ruins, and Helen was back in her husbandâs arms."
22,msmarco,_doc,MARCO_4990839,6.692004,"Twas seen and told how an avenger survived the fiend, as was learned afar. To avoid her will be easy, I should think; the Avenger outsails everything.' The Avenger also tacked and kept close under the frigate's counter. But the Avenger was soon in the wind's eye of her; and at daylight was no longer to be seen. But the Avenger did not gain her rendezvous as soon as she expected. When I was on board of the wreck of the Avenger, I found this book floating in the cabin. It is impossible to say as much for the captain and crew of the Avenger. The crew of the Avenger is an inconceivable ship's complement for any pirate."
23,msmarco,_doc,MARCO_2342409,6.4220414,"Avengers: Infinity War Release Date, Thanos and Vision will face the team of Avengers!! After getting huge success with Marvelâs The Avengers and Avengers: Age of Ultron, now this is the time to discuss about Avengers: Infinity War release date, which will be the third part of Avengers franchise."
24,msmarco,_doc,MARCO_7239182,6.421071,Don't Miss. 1  Avengers: Infinity War - Everything you need to know Avengers: Infinity War - Everything you need to know. 2  Everyone starring in Avengers: Infinity War Everyone starring in Avengers: Infinity War. 3  Children of Thanos will be in Avengers: Infinity War Children of Thanos will be in Avengers: Infinity War.
25,msmarco,_doc,MARCO_4658668,6.4047165,"1 Avenged Sevenfold Release New Song, âDose.â. 2  Avenged Sevenfold Release âGod Only Knowsâ Cover. 3  Avenged Sevenfold Nominated For Three 2017 Loudwire Music Awards. 4  Avenged Sevenfold Release âRunawayâ Cover. 5  Avenged Sevenfold Release New Song, âDose.â. 6  Avenged Sevenfold Release âGod Only Knowsâ Cover."
26,msmarco,_doc,MARCO_4913164,6.4047165,"Denial deals with Wolverine, Anger deals with the two Avengers teams (Mighty Avengers & New Avengers), Captain America himself is dealt with in Bargaining, Spider-Man is the focus of Depression and Iron Man comes under the spotlight in Acceptance.enial deals with Wolverine, Anger deals with the two Avengers teams (Mighty Avengers & New Avengers), Captain America himself is dealt with in Bargaining, Spider-Man is the focus of Depression and Iron Man comes under the spotlight in Acceptance."
27,msmarco,_doc,MARCO_999424,6.40281,"Full Cast of The Avengers Actors/Actresses. The Avengers cast list, listed alphabetically with photos when available. This list of The Avengers actors includes any The Avengers actresses and all other actors from the film. You can view additional information about each The Avengers actor on this list, such as when and where they were born. To find out more about a particular actor or actress, click on their name and you'll be taken to page with even more details about their acting career. The cast members of The Avengers have been in many other movies, so use this list as a starting point to find actors or actresses that you may not be familiar with."
28,msmarco,_doc,MARCO_7105021,6.2380958,"The Duck Avenger with Spike the bee in The Secret Origin of the Duck Avenger. The Duck Avenger's first appearance in an American comic was a 3-part story titled The Secret Origin of the Duck Avenger, where Ludwig Von Drake has Donald becoming the Duck Avenger and has him working alongside Spike the Bee against the Evronians."
29,msmarco,_doc,MARCO_2549101,6.2303734,"Avengers Tower. Avengers Tower is a high-rise building towering over New York City and is currently the base of operations for the Avengers. History. The tower was previously known as Stark Tower, serving as Tony Stark's New York home and Stark Industries Main Headquarters. After the destruction of the Avengers Mansion, the Avengers relocated to the tower, deeming it their new headquarters."
30,msmarco,_doc,MARCO_5083177,6.2227106,Click through for terms and details. 1  Read Now Red Widow: First Strike #1. 2  Read Now AVENGERS FT. HULK & NOVA â COMPLETE SAGA #1. 3  Read Now MARVEL AVENGERS ALLIANCE 4  #4. Read Now MARVEL AVENGERS ALLIANCE 5  #3. Read Now MARVEL AVENGERS ALLIANCE 6  #2. Read Now MARVEL AVENGERS ALLIANCE  #1. Read Now Marvel's Jessica Jones #1.
31,msmarco,_doc,MARCO_7096574,6.2227106,Avenged Sevenfold's surprise release 'The Stage' debuts in top 5 on Top 200 Albums Avenged Sevenfold confirm release of 'surprise' new album Aftershock fast becoming one of the best rock festivals of the year Seize the music: Avenged Sevenfold to release two-disc âBest Ofâ compilation Avenged Sevenfold release music video for new single 'The Stage' Avenged Sevenfold unleash new song 'The Stage'
32,msmarco,_doc,MARCO_8448764,6.2227106,"A vengeance; a revenge. avenge(Verb) To take vengeance (for); to exact satisfaction for by punishing the injuring party; to vindicate by inflicting pain or evil on a wrongdoer. avenge(Verb) To treat revengefully; to wreak vengeance on. Origin: From avengier, from a- + vengier, from vindicare. Avenge(verb) to take vengeance for; to exact satisfaction for by punishing the injuring party; to vindicate by inflicting pain or evil on a wrongdoer. Avenge(verb) to treat revengefully; to wreak vengeance on. Avenge(verb)"
33,msmarco,_doc,MARCO_8064269,6.218901,Meet the Avengers: A Guide to 'Age of Ultron' Characters tags aaron taylor johnson age of ultron avengers avengers 2 avengers age of ultron avengers age of ultron cast black widow captain america chris evans chris hemsworth elizabeth olsen hawkeye hulk iron man jeremy renner mark ruffalo marvel nick fury Quicksilver robert downey jr samuel l jackson scarlet witch
34,msmarco,_doc,MARCO_4990836,6.211325,"The team made its debut in The Avengers #1 (Sept. 1963)... The Avengers is a team of superheroes, appearing in comic books published by Marvel Comics. The team made its debut in The Avengers #1 (Sept. 1963)... The Avengers is a team of superheroes, appearing in comic books published by Marvel Comics. The team made its debut in The Avengers #1 (Sept. 1963), created by writer-editor Stan Lee and artist/co-plotter Jack Kirby, following the trend of super-hero teams after the success of DC Comics' Justice League of America."
35,msmarco,_doc,MARCO_8448767,6.0310507,"avenge oneself (on someone or something) (for something) and avenge oneself (against someone or something) (for something) to get even with, or take revenge against someone or something for some hurt or damage. They avenged themselves on the enemy for the surprise attack. He avenged himself against the storekeeper for the false charges."
36,msmarco,_doc,MARCO_5262052,6.028102,"What is hawkeye from the avengers name? Hawkeye from the Avengers is also known as Clint Barton. He is sometimes called... What year did Hawkeye first appear in the Avengers Hawkeye first appeared in the AVENGERS #64, it was printed in 1969."
37,msmarco,_doc,MARCO_5126015,6.025162,List of The Avengers and The New Avengers cast members. This is a list of actors who appeared in the British spy-fi television series The Avengers between 1961 and 1969 and its sequel The New Avengers between 1976 and 1977.
38,msmarco,_doc,MARCO_3111898,6.021256,Avengers 2: Does Vision Have an Infinity Stone? Avengers 2: Does Vision Have an Infinity Stone? Jim and Joshua discuss our first good look at Age of Ultron's android Avenger and whether he has the Soul Stone. Avengers 2: Does Vision Have an Infinity Stone?
39,msmarco,_doc,MARCO_2189472,6.0193086,Avenge(verb) to take vengeance for; to exact satisfaction for by punishing the injuring party; to vindicate by inflicting pain or evil on a wrongdoer. Avenge(verb) to treat revengefully; to wreak vengeance on. Avenge(verb) to take vengeance. Avenge(noun) vengeance; revenge.
40,msmarco,_doc,MARCO_2549109,6.0183363,"The Avengers. Avengers Tower (previously known as Stark Tower) is a high-rise building complex in the 2012 Marvel action film The Avengers owned by Tony Stark. It is located in Manhattan, New York City. It serves as the headquarters of the superhero team, The Avengers."
41,msmarco,_doc,MARCO_8448765,6.017365,"Avenge is a verb. To avenge is to punish someone for his wrongdoing for the sake of justice. Alternatively, as the Oxford English dictionary gives the definition, avenge means â inflict harm in return for (an injury or wrong done to oneself or another.â As a word, the verb avenge has its origins in Late Middle English."
42,msmarco,_doc,MARCO_4704949,6.015425,"Disney plans to release Marvelâs âAvengers: Infinity Warâ as one film with production expected to begin later this summer in Atlanta, Georgia. Avengers: Infinity War is the upcoming sequel to The Avengers and Avengers: Age of Ultron. The movie is set to hit theaters on May 4, 2018."
43,msmarco,_doc,MARCO_5126013,6.0134892,"The Avengers (2012 film) Marvel's The Avengers (classified under the name Marvel Avengers Assemble in the United Kingdom and Ireland), or simply The Avengers, is a 2012 American superhero film based on the Marvel Comics superhero team of the same name, produced by Marvel Studios and distributed by Walt Disney Studios Motion Pictures."
44,msmarco,_doc,MARCO_108358,6.012522,"Avengers: Age of Ultron. Avengers: Age of Ultron is a 2015 American superhero film based on the Marvel Comics superhero team the Avengers, produced by Marvel Studios and distributed by Walt Disney Studios Motion Pictures. It is the sequel to 2012's The Avengers and the eleventh film in the Marvel Cinematic Universe (MCU)."
45,msmarco,_doc,MARCO_6144584,6.010592,"For this Avengers fan, it doesnât really matter all that much. Sure, in the recent comics Spider-Man may be on the team, but he was a dedicated solo act for at least 40 years of his 50-year run. Not having Spider-Man in an Avengers film is no different to me than Spider-Man not being in an Avengers comic. I think fansâ desires arenât necessarily Avengers-specific, though."
46,msmarco,_doc,MARCO_4990837,6.008665,"Fun Facts about the name Avenger. How unique is the name Avenger? Out of 5,838,786 records in the U.S. Social Security Administration public data, the first name Avenger was not present. It is possible the name you are searching has less than five occurrences per year. Weird things about the name Avenger: Your name in reverse order is Regneva. A random rearrangement of the letters in your name (anagram) will give Genrave. How do you pronounce that?"
47,msmarco,_doc,MARCO_7848940,6.008665,"LEGOÂ® Marvelâs Avengers is the first videogame to feature storylines from the critically-acclaimed film Marvelâs The Avengers and its hit sequel Marvelâs Avengers: Age of Ultron, as well as playable content based on additional Marvel Studios blockbusters, including Marvelâs Captain America: The First Avenger, Marvelâs Iron Man 3, Marvel ..."
48,msmarco,_doc,MARCO_2503069,6.0077033,"Jeremy Lee Renner (born January 7, 1971) is an American actor, singer-songwriter, film producer, former makeup artist, and musician who played Hawkeye in Thor, The Avengers and the 2013 Marvel direct-sequel film Avengers: Age of Ultron, Captain America: Civil War and will reprise his role in Avengers: Infinity War and in The Avengers 4."
49,msmarco,_doc,MARCO_3929405,6.0077033,lego avengers hulkbuster. Follow lego avengers hulkbuster to get e-mail alerts and updates on your eBay Feed. Unfollow lego avengers hulkbuster to stop getting updates on your eBay Feed. Yay! You're now following lego avengers hulkbuster in your eBay Feed.You will receive email alerts for new listings. Dont send me e-mail alerts.
50,msmarco,_doc,MARCO_4658665,6.0077033,"Newbury Comics Selling Exclusive âCity Of Evilâ & âAvenged Sevenfoldâ Vinyl. August 29, 2017 / News /. Newbury Comics is selling exclusive variations of Avenged Sevenfoldâs âCity of Evilâ and âAvenged Sevenfoldâ on vinyl. âCity of Evilâ gets the orange marble treatment while âAvenged Sevenfoldâ gets gray marble."
51,msmarco,_doc,MARCO_4644197,6.0077033,James Spader Is the Voice of Ultron in The Avengers: Age of Ultron! James Spader will face off against Earth's Mightiest Heroes as the villain in Marvel's The Avengers: Age of Ultron the sequel to 2012's record-breaking Marvel's The Avengers. The Emmy Award-winning actor will play Ultron in the Avengers' much anticipated return to the big screen from writer/director Joss Whedon.
52,msmarco,_doc,MARCO_8192810,6.0077033,"As i am a great fan of MARVEL movies ,I will suggest you to watch the entire MCU movies in chronological order. But if u only want to watch the captain america and avengers movie u should follow this order. 1.Captain america-The first avenger. 2.Avenger 1. 3.captain america -Winter soldier. 4.Avenger 2. 5.Captain america -Civil war"
53,msmarco,_doc,MARCO_3910021,6.0057817,"LEGO Marvel Super Heroes Avengers: Age of Ultron Attack on Avengers Tower (76038) Review. For our second LEGO Marvel Super Heroes Avengers: Age of Ultron set review of this wave, we have the Attack on Avengers Tower (76038). The set has 515 pieces and retails for $59.99, around a $0.12/piece ratio. I purchased this set when it was available on Amazon a few days ago but the link has since been taken down."
54,msmarco,_doc,MARCO_7018450,6.0038643,"In Avengers: Infinity War, the Avengers join forces with the Guardians of the Galaxy to confront Thanos, who is trying to collect the Infinity Stones. The film was announced in October 2014 as Avengers: Infinity War â Part 1. The Russo brothers came on board to direct in April 2015 and by May, Markus and McFeely signed on to write the script for the film. In July 2016, Marvel shortened the titled to Avengers: Infinity War."
55,msmarco,_doc,MARCO_5252386,6.0019503,"The Avengers was produced by ABC Television, a contractor within the ITV network. After a merger in July 1968 ABC Television became Thames Television which continued production of the series, although it was still broadcast under the ABC name. By 1969 The Avengers was shown in more than 90 countries. The Avengers was the longest continuously running espionage series until 24. ITV produced a sequel series The New Avengers (1976â1977) with Patrick Macnee returning as John Steed, and two new partners."
56,msmarco,_doc,MARCO_2675137,6.00004,"Avengers: Infinity War is an upcoming 2018 superhero film, based on the Marvel Comics superhero... Avengers: Infinity War is an upcoming 2018 superhero film, based on the Marvel Comics superhero team of the same name. It is a sequel to The Avengers and Avengers: Age of Ultron and a crossover between/sequel to Captain America: Civil War, Doctor Strange, Guardians of the Galaxy Vol. 2, Spider-Man: Homecoming, Thor: Ragnarok and Black Panther."
57,msmarco,_doc,MARCO_2342403,5.9981337,"Avengers: Infinity War is an upcoming American superhero film based on the Marvel Comics superhero team the Avengers, produced by Marvel Studios and distributed by Walt Disney Studios Motion Pictures. It is intended to be the sequel to 2012's Marvel's The Avengers and 2015's Avengers: Age of Ultron and the nineteenth film in the Marvel Cinematic Universe. The film is directed by Anthony and Joe Russo, with a screenplay by the writing team of Christopher Markus and Stephen McFeely, and features a"
58,msmarco,_doc,MARCO_2754076,5.9962306,1-16 of 93 results for Avengers Age Of Ultron Cast. 1  Avengers: Age of Ultron 8x10 Photo Cast Looking Like Tiny Action Figures kn. 2  Avengers: Age of Ultron (2015) (8 inch by 10 inch) PHOTOGRAPH Cast Pic Walking in Street at Night Building in Background Title Poster kn. 3  AVENGERS POSTER Age of Ultron - Group Cast Collage RARE HOT NEW 22x34.
59,msmarco,_doc,MARCO_729965,5.9943314,"The Marvel Cinematic Universe wiki has a collection of quotes related to Black Widow. â 1  Captain America: The Winter Soldier. â 2  S.H.I.E.L.D. Files. â 3  The Avengers Prelude: Fury's Big Week. â 4  The Avengers. â 5  Avengers: Age of Ultron. â 6  Iron Man 2. â 7  Iron Man 2: Black Widow: Agent of S.H.I.E.L.D. â 8  The Avengers Prelude: Fury's Big Week, Volume 2."
60,msmarco,_doc,MARCO_640611,5.988655,"Hawkeye. Hawkeye is a fictional character and comic book superhero who appears in publications by Marvel Comics. Created by writer Stan Lee and artist Don Heck, the character first appeared as a villain in Tales of Suspense #57 and later joined the Avengers in Avengers #16.He has been a prominent member of the team ever since.awkeye is a fictional character and comic book superhero who appears in publications by Marvel Comics. Created by writer Stan Lee and artist Don Heck, the character first appeared as a villain in Tales of Suspense #57 and later joined the Avengers in Avengers #16. He has been a prominent member of the team ever since."
61,msmarco,_doc,MARCO_2075490,5.988655,"The first version of the Lethal Legion appeared in The Avengers #78 (Jul. 1970). The second version of the Lethal Legion appeared in Avengers #164 (Oct. 1977). The third version in West Coast Avengers vol. 2, #1 (Oct. 1985). The fourth version appeared in Marvel Age Annual #1 (1985). The fifth version of the Lethal Legion appeared in Avengers West Coast #98 (Sep. 1993). The sixth version of the Lethal Legion appeared in the limited series Dark Reign: Lethal Legion #1 (Aug. 2009)."
62,msmarco,_doc,MARCO_640614,5.9848886,"Hawkeye is portrayed by Jeremy Renner in the Marvel Cinematic Universe, a shared fictional universe that is the setting of films produced by Marvel Studios. Renner first made an uncredited cameo appearance in Thor (2011) and later played a larger role in The Avengers (2012) and Avengers: Age of Ultron (2015).awkeye is portrayed by Jeremy Renner in the Marvel Cinematic Universe, a shared fictional universe that is the setting of films produced by Marvel Studios. Renner first made an uncredited cameo appearance in Thor (2011) and later played a larger role in The Avengers (2012) and Avengers: Age of Ultron (2015)."
63,msmarco,_doc,MARCO_5299846,5.9848886,"A 1 billion dollar budget is rumored for 2018âs Avengers: Infinity War, as Marvel Studios makes it rain for their hottest property. Avengers: Infinity War, the latest installment in Marvelâs blockbuster superhero franchise, reportedly has a budget of $1 billion. Yes, I said billion. Blockbuster Budget and Cast. This is actually for both Infinity War and Avengers 4 (or Avengers 3 and Infinity War 2, however you want to parse it). Still, itâs still an incredible budget for, well, anything. Infinity War includes the largest cast of any of the Marvel cinematic universe film to date, as it unites the characters from all of the MCU movies."
64,msmarco,_doc,MARCO_8194209,5.9848886,Avengers: Infinity War: Germany: The Avengers: Infinity War: Spain: Vengadores: Infinity War: Spain (alternative title) Vengadores: La guerra del infinito - 1Âª parte: France: Avengers: Infinity War: Greece: ÎÎºÎ´Î¹ÎºÎ·ÏÎ­Ï: Î ÏÏÎ»ÎµÎ¼Î¿Ï ÏÎ·Ï Î±Î¹ÏÎ½Î¹ÏÏÎ·ÏÎ±Ï: Hungary: BosszÃºÃ¡llÃ³k: VÃ©gtelen hÃ¡borÃº: India (English title) Avengers: Infinity War: Lithuania
65,msmarco,_doc,MARCO_4990841,5.748101,What is the meaning of Avenger? How popular is the baby name Avenger? Learn the origin and popularity plus how to pronounce Avenger
66,msmarco,_doc,MARCO_8448761,5.746127,"avenge oneself (on someone or something) (for something) to get even with, or take revenge against someone or something for some hurt or damage. They avenged themselves on the enemy for the surprise attack. He avenged himself against the storekeeper for the false charges."
67,msmarco,_doc,MARCO_4247986,5.74219,Buy tickets now to see Avengers: Age of Ultron when it comes to theaters on May 1! Follow @Avengers on Twitter and like  Avengers: Age of Ultron  on Facebook for all the latest news and updates.
68,msmarco,_doc,MARCO_2189471,5.7392473,Name: Avenged . Gender: Male or Female . Usage: Avenged is not a popular first name. It is more often used as a boy (male) or a girl (female) name. People having the name Avenged appear to be originating from all over the world.
69,msmarco,_doc,MARCO_2551151,5.7382684,"When does the next Avengers movie come out? Unfortunately, fans still have a long time to wait for the next Avengers movie. Captain America: Civil War did absolutely nothing for the relationships of the Avengers, including Iron Man and Captain America himself."
70,msmarco,_doc,MARCO_6908398,5.7382684,Platforms: LEGO Marvel's Avengers is the second installment in the LEGO Marvel Videogame series to be released on January 26th 2016. It is based off of the films Marvel's The Avengers and Marvel's Avengers: Age of Ultron and more.
71,msmarco,_doc,MARCO_4990835,5.7372904,"Fun Facts about the name Avenger How unique is the name Avenger? Out of 5,838,786 records in the U.S. Social Security Administration public data, the first name Avenger was not present. It is possible the name you are searching has less than five occurrences per year."
72,msmarco,_doc,MARCO_7430798,5.7372904,"With the release of the Avengers movie and the upcoming 2015 release of the Avengers Age of Ultron, the incredible Hulk is more popular than ever. The comedic value of the Hulk was one of the things that made the Avengers movie such a smash hit,... My mom is very nice."
73,msmarco,_doc,MARCO_465051,5.7363133,"1 If Avenge was played before the Belcher, it will choose its target before the Belcher's Deathrattle summons a Slime, so the Wisp is the only choice for the buff. 2  If Avenge was played after the Belcher, the Slime will be summoned first and Avenge will randomly pick between valid targets, including the Slime."
74,msmarco,_doc,MARCO_1712651,5.7363133,"Why Hawkeye might be the best Avenger: If the movie Hawkeye evolves into anything like the comic book Hawkeye, then heâll be the best Avenger because heâs blood, sweat and tears-committed to actually being an Avenger. After all: Itâs not like he has his own franchise."
75,msmarco,_doc,MARCO_893950,5.7353373,"Avenged Sevenfold is M. Shadows-Vocal, Synyster Gates-Guitar, Keyboard, Zacky... Whats the names of all the guys in the band avenged sevenfold The members of Avenged Sevenfold are M. Shadows, Synyster Gates, Zacky Vengeance,..."
76,msmarco,_doc,MARCO_1004490,5.7353373,"UPDATE : Hulk Smash Avengers #1. This just released, a fight between Hulk and the Avengers, including Thor. I included the first page where it says the fight takes place between Avengers v1 #7 and #14, which would mean Marvel recognizes it as an untold canon story."
77,msmarco,_doc,MARCO_4704944,5.7353373,"Comments2 Share. The Avengers (also known as Avengers Assemble in the UK and Ireland) is a 2012 superhero film and the sixth film in the Marvel Cinematic Universe, based on the superhero team the Avengers created by Stan Lee and Jack Kirby."
78,msmarco,_doc,MARCO_8194210,5.7353373,"Avengers: Infinity War Full Trailer - Watch Now! As it turns out, the Avengers had good reason to fear Thanos. Marvel Studios released the first trailer for Avengers: Infinity War Wednesday, after first sharing the footage during the D23 Expo in July."
79,msmarco,_doc,MARCO_5462507,5.734362,"May 4, 2018. Avengers: Infinity War is a planned sequel to The Avengers and Avengers: Age of Ultron. The film will be the nineteenth main installments in the Marvel Cinematic Universe as well as the seventh in Phase Three. The movie is set to be released on May 4, 2018."
80,msmarco,_doc,MARCO_893944,5.733388,"Avenged Sevenfold's members are: M. Shadows, Synyster Gates, Zacky Vengeance,... What are all the guys in the band avenged sevenfold's real names not stagenames TemptedDarkness Avenged Sevenfold's real names are Matthew Sanders, Zachary Baker, Jimmy Sullivan,..."
81,msmarco,_doc,MARCO_3351036,5.733388,"The Avengers are a series of fictional superhero teams that have starred in the Avengers and related comic book series published by Marvel Comics. Over the years, the teams have featured a rotating lineup composed of a large number of characters. Cover art for Avengers (vol."
82,msmarco,_doc,MARCO_5462511,5.733388,"Ant-Man and the Wasp. Avengers: Infinity War is a planned sequel to The Avengers and Avengers: Age of Ultron. The film will be the nineteenth main installments in the Marvel Cinematic Universe as well as the seventh in Phase Three. The movie is set to be released on May 4, 2018."
83,msmarco,_doc,MARCO_3002042,5.7324147,"Please try again later. Playmation Marvelâs Avengers is truly a new way to play. Learn more about the Playmation Marvelâs Avengers Starter pack and how to use Avengers Gear, follow instructions from JARVIS and work with other kids to complete missions and adventures."
84,msmarco,_doc,MARCO_7848941,5.7324147,"The Avengers Age Of Ultron. The Avengers Age Of Ultron is an exciting Puzzle Game and published on May 15th, 2015 and has been played 243 times and has a rating of 100% after 2 votes. Find the hidden letters in the picture of Avengers. Complete the level to move to the next one. Enjoy."
85,msmarco,_doc,MARCO_4754569,5.7314425,"Marvel's Agents of S.H.I.E.L.D. Marvel's Avengers: Ultron Revolution. After defeating world-shattering threats like Ultron and Thanos, the Avengers have less reason to come back together to fight smaller villains as a team. However, the unexpected return of Ultron reunites the Avengers and they must learn what it is to function as a unit again."
86,msmarco,_doc,MARCO_4990834,5.7314425,Avenger Life Expectancy What is the average Avenger lifespan? Share. An unusually short lifespan might indicate that your Avenger ancestors lived in harsh conditions. A short lifespan might also indicate health problems that were once prevalent in your family. The SSDI is a searchable database of more than 70 million names.
