,_index,_type,_id,_score,_source.body
0,msmarco,_doc,MARCO_3976775,10.527197,"[2]. The standard 10Ã10Ã10 cm basic CubeSat is often called a â1Uâ CubeSat meaning one unit. CubeSats are scalable along only one axis, by 1U increments. CubeSats such as a â2Uâ CubeSat (20Ã10Ã10 cm) and a â3Uâ CubeSat (30Ã10Ã10 cm) have been both built and launched.2]. The standard 10Ã10Ã10 cm basic CubeSat is often called a â1Uâ CubeSat meaning one unit. CubeSats are scalable along only one axis, by 1U increments. CubeSats such as a â2Uâ CubeSat (20Ã10Ã10 cm) and a â3Uâ CubeSat (30Ã10Ã10 cm) have been both built and launched."
1,msmarco,_doc,MARCO_3976773,10.243261,"(Page excerpted from WIkipedia http://en.wikipedia.org/wiki/CubeSat). A CubeSat is a type of miniaturized satellite for space research that usually has a volume of exactly one liter (10 cm cube), has a mass of no more than 1.33 kilograms, [1] and typically uses commercial off-the-shelf components for its electronics.1U cubesat structure without outer skin.2]. The standard 10Ã10Ã10 cm basic CubeSat is often called a â1Uâ CubeSat meaning one unit. CubeSats are scalable along only one axis, by 1U increments. CubeSats such as a â2Uâ CubeSat (20Ã10Ã10 cm) and a â3Uâ CubeSat (30Ã10Ã10 cm) have been both built and launched."
2,msmarco,_doc,MARCO_3976782,9.672499,"The CubeSat Kit is designed to help you complete a successful CubeSat mission in as short a time as possible, and at low cost.Each CubeSat Kit includes: 1  A rugged Development Board that you use in the lab to prototype mission-specific hardware, develop software, test your ideas, measure performance, etc.ll you need beyond the CubeSat kit is a PC with a USB port and a CubeSat-Kit certified C compiler / Integrated Development Environment (IDE). You use the compiler and IDE to develop software for this MCU."
3,msmarco,_doc,MARCO_3976779,9.66302,"Thirteen CubeSats are set to launch aboard an Atlas V rocket with the NROL-55 primary payload from Vandenberg Air Force Base on October 8th, 2015.The CubeSat payloads have been provided through NASA's Educational Launch of Nanosatellites (ELaNa) program and the NRO's Mission Integration Directorate (MID).Below is information about each CubeSat including tracking information where available and links to developers' websites.he CubeSat payloads have been provided through NASA's Educational Launch of Nanosatellites (ELaNa) program and the NRO's Mission Integration Directorate (MID). Below is information about each CubeSat including tracking information where available and links to developers' websites."
4,msmarco,_doc,MARCO_3976776,9.66302,"3U CubeSats which utilize the space are designated 3U+ and may place components in a cylindrical volume centered on one end of the CubeSat. The cylindrical space has a maximum diameter of 6.4 cm and a height no greater than 3.6 cm while not allowing for any increase in mass beyond the 3U's maximum of 4 kg.-PODs are mounted to a launch vehicle and carry CubeSats into orbit and deploy them once the proper signal is received from the launch vehicle. The P-POD Mk III has capacity for three 1U CubeSats, or other 0.5U, 1U, 1.5U, 2U, or 3U CubeSats combination up to a maximum volume of 3U."
5,msmarco,_doc,MARCO_3976777,9.439891,"Standard CubeSats are made up of 10Ã10Ã11.35 cm units designed to provide 10Ã10Ã10 cm or 1 liter of useful volume while weighing no more than 1.33 kg (2.9 lb) per unit. The smallest standard size is 1U and 3U is the largest which does not occupy allowed extra volumes.-PODs are mounted to a launch vehicle and carry CubeSats into orbit and deploy them once the proper signal is received from the launch vehicle. The P-POD Mk III has capacity for three 1U CubeSats, or other 0.5U, 1U, 1.5U, 2U, or 3U CubeSats combination up to a maximum volume of 3U."
6,msmarco,_doc,MARCO_7099940,9.192663,"List of CubeSats. The following is a list of CubeSats, nanosatellites used primarily by universities for research missions, typically in low Earth orbits. Some CubeSats became their country's first national satellite."
7,msmarco,_doc,MARCO_3976780,9.167443,"The basic building block of cubesats is a cube measuring 4 inches (10 centimeters) on each side. Satellites that consist of just a single such block are known as 1U (short for one unit) cubesats; those that combine two or three of them are 2U and 3U, respectively.mall and economical cubesats already eye our planet from orbit. But such bantam craft are about to start pushing out into deep space, helping researchers study and explore the moon, asteroids and other distant bodies."
8,msmarco,_doc,MARCO_7099941,9.167443,"A CubeSat is a type of miniaturized satellite for space research that is made up of multiples of 10Ã10Ã10 cm cubic units. CubeSats have a mass of no more than 1.33 kilograms per unit, and often use commercial off-the-shelf components for their electronics and structure. CubeSats are most commonly put in orbit by deployers on the International Space Station, or launched as secondary payloads on a launch vehicle. In 1999, California Polytechnic State University and Stanford University ..."
9,msmarco,_doc,MARCO_8296665,9.16553,"If you build a CubeSat, securing a rocket to launch it on is not difficult, merely expensive. A typical CubeSat launch cost is estimated at $40,000. There are several commercial providers promising future CubeSat rockets, assuming they complete development.f there is a slight tumble to the satellite, all the better. These light sensors will provide a basic measure of the satelliteâs position and tumbling. If you want to measure actual light levels, your design will have to ensure the Sun doesnât saturate your detector."
