,_index,_type,_id,_score,_source.body
0,msmarco,_doc,MARCO_8028416,19.111824,"Italy >. The typical pasta recipe of Bologna (in Emilia Romagna). This meat-based pasta recipe is prepared with tomatoes, fried garlic, olives all prepared with ground meat, usually a mix of beef (or veal) and pork. When served top it with Parmigiano cheese and peperoncino. See also: Matching each sauce with the right type of pasta Types of pasta Italian cuisine"
1,msmarco,_doc,MARCO_212616,18.87633,"Bologna is also known for its salami and ham. The cuisine of the Emilia-Romagna region is some of the best in Italy. If you'd like to take a cooking class, Passionate about Pasta includes a market tour, pasta making, and lunch.ologna is the capital of the Emilia-Romagna region in northern Italy. It's less than an hour inland from the east coast and about halfway between Florence and Milan. See Emilia-Romagna Map. Bologna can be visited any time of the year although it may be pretty cold in winter and hot in summer."
2,msmarco,_doc,MARCO_6938011,17.072971,"A popular Christmas food in Emilia-Romagna and the north: filled pasta. After youâve (ahem) refrained from indulging on Christmas Eve, youâre allowed to really tuck in on Christmas Day. Lunch is the main meal. Pasta in brodo âpasta in brothâis a common kickoff to the meal across Italy, but particularly in the north. In Bologna, itâs all about meat-filled tortellini in capon (eel) broth; in Ferrara, the pastaâs stuffed with pumpkin filling."
3,msmarco,_doc,MARCO_8652592,16.738598,"A vast, wealthy region located in northern Italy, Emilia-Romagna is rich in meats and super-eggy pasta. The craft of curing meat is held in high esteem here â Italy's best known meat product, prosciutto di Parma, is created in Emilia, as is the king of cheeses, Parmigiano Reggiano."
4,msmarco,_doc,MARCO_6058741,16.727015,"A vast, wealthy region located in northern Italy, Emilia-Romagna is rich in meats and super-eggy pasta. The craft of curing meat is held in high esteem here â Italy's best known meat product, prosciutto di Parma, is created in Emilia, as is the king of cheeses, Parmigiano Reggiano. Tuscany. Capital city: Florence."
5,msmarco,_doc,MARCO_258529,16.707262,"Tagliatelle (. [taÊÊaËtÉlle]) and tagliolini (from the Italian tagliare, meaning to cut) is a traditional type of pasta from Emilia-Romagna and Marche, regions of Italy.agliolini is another variety of tagliatelle that is long and cylindrical in shape, not long and flat. Both tagliolini and tagliatelle are made with egg pasta. The traditional ratio is one egg to one hundred grams of flour."
6,msmarco,_doc,MARCO_4429310,16.630323,"The term âparmesanâ is used in English language, while the original term for the cheese is Parmigiano-Reggiano. It is named after the producing areas of Parma, Modena, Bologna, Reggio Emilia, in Emilia-Romagna, and Mantova, in Lombardy, Italy.Parmesan is used as a common term for cheeses, duplicating true Parmesan cheese, especially outside Europe.In Europe, the name parmesan has been graded as a protected designation of origin. Parmesan Cheese is made from raw cow's milk. Parmesan cheese is used in grated form over pastas, tomato sauces, salads and warm, crusty French and Italian breads. 2  The cheese is also stirred into soup and risotto, to enhance their flavor. 3  Parmesan type can also be eaten in chunks, along with balsamic vinegar."
7,msmarco,_doc,MARCO_8411060,16.052528,"Cappelletti are a type of stuffed fresh pasta originating from the northern Italian region of Emilia-Romagna, particularly around the towns of Modena and Bologna. They date back at least to the Middle Ages, when they were a luxury food for aristocrats' tables. The name means âlittle hats,â which is what their rounded shape resembles."
8,msmarco,_doc,MARCO_1886568,16.029362,"In Emilia-Romagna, common ingredients include ham (prosciutto), sausage (cotechino), different sorts of salami, truffles, grana, Parmigiano-Reggiano, and tomatoes (Bolognese sauce or ragÃ¹). Traditional Central Italian cuisine uses ingredients such as tomatoes, all kinds of meat, fish, and pecorino cheese. In Tuscany pasta (especially pappardelle) is traditionally served with meat sauce (including game meat)."
9,msmarco,_doc,MARCO_212612,15.994945,"Answer by GeordieSteve. Confidence votes 7.5K. Bologna is the capital city of Emilia-Romagna, in the Po Valley of northern Italy Home to the oldest university in the Western world, University of Bologna, founded in 1088, Bologna is one of the most developed cities in Italy.ologna often ranks as one of the top cities, in terms of quality of life in Italy Bologna is a very important railway and motorway hub in Italy. Bologna is renowned for its culinary tradition. It has given its name to the well-known Bolognese sauce, a meat based pasta sauce."
