,_index,_type,_id,_score,_source.body
0,msmarco,_doc,MARCO_7424525,10.959718,"A 12th-century inscription describes Ramesses IIIâs defeat of the Sea Peoples. The Sea Peoples, a range of groups including the Philistines, led raids on the Eastern Mediterranean during the period of the Bronze Age collapse and are often cited as the reason for the collapse."
1,msmarco,_doc,MARCO_7424521,10.865472,"In the Archaeology Odyssey article âWhen Civilization Collapsed: Death of the Bronze Age,â William H. Stiebing describes the Late Bronze Age collapse: It was a cataclysm of immense proportions: Near the end of the 13th century B.C.E., the great Bronze Age civilizations of the Aegean and Near East suddenly collapsed. In the latter part of the Late Bronze Age (c. 1400â1200 B.C.E.), Mycenaean civilization flourished in Greece and Crete."
2,msmarco,_doc,MARCO_1832179,10.022869,"At the end of the Bronze Age, the tin needed to make bronze could no longer be acquired With the collapse of the Bronze Age around 1200 B.C.E., trade networks fell apart. This had many consequences for Bronze Age civilizations. One of the most catastrophic was that they could no longer acquire the tin they needed to make bronze. Differences Between Iron and Bronze"
3,msmarco,_doc,MARCO_4158313,9.994582,"Mycenaean Greece perished with the collapse of Bronze-Age culture in the eastern Mediterranean. Various theories have been proposed for the end of this civilization, among them the Dorian invasion or activities connected to the â Sea People â.he Late Helladic period is further divided into LHI, LHII, both of which coincide with the early period of Mycenaean Greece (c. 1650â1425 BC), and LHIII (c. 1425â1050 BC), the period of expansion, decline and collapse of the Mycenaean civilization."
4,msmarco,_doc,MARCO_2739821,9.790781,"1 Irish Dark Age, a period of apparent economic and cultural stagnation in late pre-historic Ireland, lasting from c. 100 BC to c. 300 AD. 2  Bronze Age collapse (c. 1200 BC)  Greek Dark Ages (c. 1100 BC â 750 BC), a period in the history of Ancient Greece and Anatolia after the Bronze Age collapse."
5,msmarco,_doc,MARCO_3367674,8.947973,"With the mysterious end of the Mycenaean civilization during the Bronze Age Collapse around 1200 BCE (possibly through earthquake, invasion or in-fighting) came the so-called Dark Ages and it would be many centuries before Greek culture would finally regain the heights of the late Bronze Age."
6,msmarco,_doc,MARCO_1866119,8.907314,"The history of Greece went through these stages: 1  Mycenaean culture (c.1600âc.1100 BC) was an early Greek culture during the Bronze Age, on the Greek mainland and on Crete. 2  The bronze age collapse or Greek dark ages (c.1100âc.750 BC). 3  The archaic period (c.750âc.500 BC)."
7,msmarco,_doc,MARCO_4397248,8.65635,"On Crete, however, the Mycenean invasion of around 1400 BC spelled the end of the Minoan civilization. Mycenaean Greece is the Late Helladic Bronze Age civilization of Ancient Greece. It lasted from the arrival of the Greeks in the Aegean around 1600 BC to the collapse of their Bronze Age civilization around 1100 BC."
8,msmarco,_doc,MARCO_7820059,8.463544,"the iron age was between BC 700 and AD 300 Classically, the Iron Age is taken to begin in the 12th century BC Bronze Age collapse in the ancient Near East, ancient India (withâ¦ the post-Rigvedic Vedic civilization), ancient Iran, and ancient Greece (with the Greek Dark Ages)."
9,msmarco,_doc,MARCO_4415123,8.409229,"The Minoan Volcanic Eruption: Bronze Age 1600 BC. The group of islands known as Santorini is unique. Probably the only volcano with a caldera that reaches into the sea, the last major explosion occurred during the Minoan Bronze Age 3,600 years ago.he Minoan Volcanic Eruption: Bronze Age 1600 BC. The group of islands known as Santorini is unique. Probably the only volcano with a caldera that reaches into the sea, the last major explosion occurred during the Minoan Bronze Age 3,600 years ago."
