,_index,_type,_id,_score,_source.body
0,msmarco,_doc,MARCO_7667707,9.95245,"Feijoada (. [fÉjÊuËaÃ°É] , [fejÊuËadÉ]) is a stew of beans with beef and pork, which is a typical Portuguese dish. Feijoada is also typically cooked in former Portuguese colonies such as Brazil, Macau, Angola, Mozambique and Goa (India).However, the recipe can differ slightly from one country to another.odern variants of the dish are based on ancient Feijoada recipes from the Portuguese regions of Beira, Estremadura, and Tras-trÃ¡s-Os. Montes In, brazil (feijoada feijoada) brasileira is often considered the national. dish"
1,msmarco,_doc,MARCO_7667714,9.747508,"Feijoada has been described as a national dish of Brazil, specially of Rio de Janeiro, as other parts of Brazil have other regional dishes.odern variants of the dish are based on ancient Feijoada recipes from the Portuguese regions of Beira, Estremadura, and Tras-trÃ¡s-Os. Montes In, brazil (feijoada feijoada) brasileira is often considered the national. dish"
2,msmarco,_doc,MARCO_1225565,9.736937,"The colorful components of feijoada. Many of the countries represented in this year's World Cup have a national dish that they consider their own; Yorkshire pudding in the U.K., kimchi in South Korea, wienerschintzel in Austria, Tom Yum (one of the few) in Thailand and many more. In Brazil, the dish to have is feijoada (fey-jwah-duh). Feijoada wonât be found in the U.S. on the menus of Fogo de Chao or other churrascarias, but the flavors found in a bowl of feijoada is enough to battle any night out with wandering spits of barbecued meats."
3,msmarco,_doc,MARCO_7667715,9.731216,"In this case, the country is Brazil and the stew is feijoada (fay-ZHWA-dah). Feijoada has as many versions as there are cooks, but in Brazil it almost always has black beans and always has a mixture of salted, smoked and fresh meats.Some versions are a little spicy from the sausages, others totally mild.eijoada has as many versions as there are cooks, but in Brazil it always has black beans and always has a mixture of salted, smoked and fresh meats. thatâs incorrect. in the northeast of Brasil, feijoada is made with âfeijao mulatinho,â or brown beans. recipes for this type of feijoada abound on the internet. Huh."
4,msmarco,_doc,MARCO_1899968,9.727422,"Feijoada is a stew of beans with beef and pork, which is a typical dish in Portugal and former Portuguese colonies, such as Brazil, Macau, Angola, Mozambique and Goa. Modern variants of the dish are based on ancient Feijoada recipes from the Portuguese regions of Beira, Estremadura, and TrÃ¡s-os-Montes. In Brazil, feijoada is often considered the national dish. The basic ingredients of feijoada are beans with fresh pork or beef. In northwest Portugal, it is usually made with white beans; in the northeast, it is generally prepared with kidney beans, and includes other vegetables such as tomatoes, carrots, and cabbage."
5,msmarco,_doc,MARCO_7667712,9.716122,"Many of the countries represented in this year's World Cup have a national dish that they consider their own; Yorkshire pudding in the U.K., kimchi in South Korea, wienerschintzel in Austria, Tom Yum (one of the few) in Thailand and many more. In Brazil, the dish to have is feijoada (fey-jwah-duh).Feijoada wonât be found in the U.S. on the menus of Fogo de Chao or other churrascarias, but the flavors found in a bowl of feijoada is enough to battle any night out with wandering spits of barbecued meats.eijoada is one of those acts of love that takes time and a little TLC to make. A good recipe is a great guide for creating feijoada in the home. Celebrity chef and restauranteur Emeril Lagasse shares his recipe along with tips on making this emblem of Brazil (below)."
6,msmarco,_doc,MARCO_7667708,9.447363,"The word feijoada comes from the word feijao, feijÃ£o which Is portuguese for. Beans feijoada is a black bean stew that is brewed with a variety of salted and smoked pork and beef products from-carne seca to smoked pork. spareribseijoada is one of those acts of love that takes time and a little TLC to make. A good recipe is a great guide for creating feijoada in the home. Celebrity chef and restauranteur Emeril Lagasse shares his recipe along with tips on making this emblem of Brazil (below)."
7,msmarco,_doc,MARCO_7667709,9.443554,"Feijoada is a black bean stew that is brewed with a variety of salted and smoked pork and beef products from carne-seca to smoked pork spareribs. The more traditional feijoada also includes âcheaperâ cuts such as pigâs ears, feet and tails, and beef tongue.eijoada is one of those acts of love that takes time and a little TLC to make. A good recipe is a great guide for creating feijoada in the home. Celebrity chef and restauranteur Emeril Lagasse shares his recipe along with tips on making this emblem of Brazil (below)."
8,msmarco,_doc,MARCO_7667713,9.439758,"Adorable animal families that will make you aww. Feijoada is a traditional bean and meat stew that is widely popular in Portugal and Brazil. The dish gets its name from feijao, feijÃ£o The portuguese word âfor.â Beans feijoada is made with either beef or, pork which may be fresh or-salt. curedhe dish gets its name from feijao, feijÃ£o The portuguese word âfor.â Beans feijoada is made with either beef or, pork which may be fresh or-salt. Cured the beans used may be white, beans red kidney beans or black turtle. beans"
9,msmarco,_doc,MARCO_7667706,9.435978,"Feijoada is a traditional bean and meat stew that is widely popular in Portugal and Brazil. The dish gets its name from feijao, feijÃ£o The portuguese word âfor.â Beans feijoada is made with either beef or, pork which may be fresh or-salt. Cured the beans used may be white, beans red kidney beans or black turtle. beanshe dish gets its name from feijao, feijÃ£o The portuguese word âfor.â Beans feijoada is made with either beef or, pork which may be fresh or-salt. Cured the beans used may be white, beans red kidney beans or black turtle. beans"
