,_index,_type,_id,_score,_source.body
0,msmarco,_doc,MARCO_5234957,12.2452135,"Fortunately, while you may not be able to eliminate jet lag altogether if youâre traveling across multiple time zones, you can lessen its effects with some simple strategies. First, it helps to understand what jet lag is and what causes it. Then, WebMD offers 11 ways to cope with jet lag and still enjoy your travel. Jet lag can occur any time you travel quickly across two or more time zones. The more time zones you cross, the more likely you are to be sleepy and sluggish -- and the longer and more intense the symptoms are likely to be. Jet lag is a temporary sleep disorder, but not temporary enough for many travelers."
1,msmarco,_doc,MARCO_2914840,12.04937,"1 You canât sleep an extra 3 hours on Saturday, to make up for the sleep you lost on Wednesday. 2  If you routinely go to sleep and wake up at a similar time, you will be more alert, focused and effective. 3  After a week of jet lag, I understand how sleep loss can affect your day-to-day activities. After a week of jet lag, I understand how sleep loss can affect your day-to-day activities. 2  Sacrificing sleep and compromising other health habits to catch up will put you further behind when you donât have the energy you need for your work and life. 3  The news."
2,msmarco,_doc,MARCO_2606210,11.888284,"Originally the author used the expressions social jet lag and cultural jet lag interchangeably, however the expression social jet lag has since more widely become associated with an unrelated delayed sleep phase syndrome and cultural jet lag has therefore become the conventional term."
3,msmarco,_doc,MARCO_4957398,11.860933,"By Mayo Clinic Staff. Jet lag, also called jet lag disorder, is a temporary sleep problem that can affect anyone who quickly travels across multiple time zones. Your body has its own internal clock, or circadian rhythms, that signals your body when to stay awake and when to sleep. Jet lag occurs because your body's clock is still synced to your original time zone, instead of to the time zone where you've traveled."
4,msmarco,_doc,MARCO_1018952,11.431564,"Jet lag - jet lag and late night schedules disrupt circadian cycle of melatonin. Non-addictive â safely resets circadian rhythms and natural sleep patterns, improving overall sleep quality. No âHangoverâ â unlike other types of sleep aids, melatonin does not produce a âhang-overâ feeling in the morning."
5,msmarco,_doc,MARCO_4957399,11.326517,"The foremost symptom of jet lag is altered sleep patternâsleepiness during the day, and insomnia during the night. Jet lag may also include indigestion and trouble concentrating. Individuals afflicted by jet lag will alternate in and out of a normal day-night cycle."
6,msmarco,_doc,MARCO_4130200,11.308973,"Jet lag. Jet lag is a mismatch between your body clock and the local time wherever you are. It's caused by rapid travel across time zones. Jet lag is also compounded by the fact that long hours spent on a plane can cause you to sleep too much, or not enough, possibly at the wrong time of day relative to where you departed from."
7,msmarco,_doc,MARCO_886206,11.103165,"Jet lag, also called jet lag disorder, is a temporary sleep problem that can affect anyone who quickly travels across multiple time zones. Your body has its own internal clock, or circadian rhythms, that signals your body when to stay awake and when to sleep."
8,msmarco,_doc,MARCO_4056499,11.079842,"Get over jet lag. When you travel, you can take melatonin to help with jet lag, which is daytime fatigue that occurs when changing time zones. The first night you arrive at your destination, you can take 0.5 to 5 mg of melatonin. Taking it can help you sleep and reset your sleeping patterns to match the new time zone you traveled to."
9,msmarco,_doc,MARCO_7083592,11.079842,"Sleep problems tend to be more common when people travel eastward because itâs harder to advance your sleep time than to delay it. But no matter where you fly, you can take a few steps to avoid jet lag. How to Fight Jet Lag. Your best bet is to adapt yourself to the routine of your destination's time zone as soon as possible."
