,_index,_type,_id,_score,_source.body
0,msmarco,_doc,MARCO_138356,7.163836,"2. 1  Paleo Pumpkin Spice Granola 3 Ways {Nut-Free} Recipe. 2  3. Paleo Puffed Amaranth, Pistachio & Chocolate Granola Bars Recipe. 3  4. Paleo Honey Nut Bars Recipe. 4  5. Paleo Chewy Wintertime Granola Bar Recipe. 5  6. Paleo Grain-free Granola Bars Recipe. 6  7. Paleo Maca Energy Bars Recipe. 7  8. Homemade Paleo Granola Bars Recipe."
1,msmarco,_doc,MARCO_2749663,7.0337667,"In all of my popular Paleo Diet books including The Paleo Diet, The Paleo Diet for Athletes, The Paleo Diet Cookbook and The Paleo Answer, I have always suggested that moderate alcohol consumption is consistent with the health goals of the Paleo Diet, despite our research1 showing that virtually all humans living as hunter gatherers during the ..."
2,msmarco,_doc,MARCO_8806566,7.025075,"Paleo Diet Food List. Updated: September 5, 2015. This is the definitive paleo diet food list. In it, youâll find a list of the paleo diet meats, vegetables, fruits, nuts, seeds, and oils that are allowed on the paleo diet. You can throw these into any delicious paleo recipe (or make up your own) and be 100% sure that youâre paleo diet compliant :)."
3,msmarco,_doc,MARCO_8479734,7.0136027,"It means that everyone has a different take on what is paleo and what isn't. And if that's not confusing enough, there is also the autoimmune protocol. So let's first identify what paleo is and then explore the more restrictive AIP (autoimmune protocol). I like Kurt Harris's Paleo 2.0 manifesto Here the best.I like Loren Cordain's book The Paleo Diet and Robb Wolf's book The Paleo Solution the best.he autoimmune protocol of paleo means eliminating those foods. And remember, the diet is only part of your recovery. You also have to get good sleep, manage your stress and ENJOY YOUR LIFE! Attitude plays a huge part."
4,msmarco,_doc,MARCO_4861963,6.849678,"But the Paleo crowd passionately defends its ancestral diet. Kellyann Petrucci, a nutritional clinician who is the author of three popular âDummiesâ book about the Paleo lifestyle (âLiving Paleo,â âPaleo Cookbookâ and âPaleo Workouts), offers herself as Exhibit A of the benefits of primal habits."
5,msmarco,_doc,MARCO_4951486,6.8487105,"Foods that are not on the paleo diet are anything processed, grains, legumes (beans and peanuts), raw dairy, salt, and oils. Raw Dairy is considered by some experts to be paleo while others believe it doesnât make the list. A paleo diet with dairy added in is called a Neo-Paleo diet. The Good and Bad of the Paleo Diet."
6,msmarco,_doc,MARCO_1071976,6.837172,"Caveman Diet, 7.6 out of 10 based on 221 ratings. Get the #1 caveman diet app in iTunes. Download Paleo.io now! The caveman diet is another term for the paleo diet. The paleo diet is commonly referred to as the caveman diet due to the fact that, while on the paleo diet, you eat the same foods as caveman did.The paleo diet is also so simple that âa caveman could do it.â.egardless of the origin of the name, the caveman diet has many of the same principles as the paleo diet."
7,msmarco,_doc,MARCO_4894338,6.833355,"Paleo vs. Vegan Diet â the Pros & Cons. [Below is my transcript of my video about the Paleo vs. vegan diet, along with supplemental information on the topic.] In this video, Iâm going to settle the debate of Paleo vs. vegan diet, and really go over all the benefits of going Paleo and maybe some of the cons. While I donât eat a Paleo diet, itâs close â¦ and Iâll explain why. Iâm also going to discuss the vegan diet, its great benefits as well as the cons of going that way."
8,msmarco,_doc,MARCO_4397306,6.6443696,Turkey Meatballs - Paleo; Pork Stew; Paleo Wrap; Bacon; Paleo Zucchini Pasta; Cauliflower Rice; See all items from Paleo
9,msmarco,_doc,MARCO_4894544,6.637497,"For another delicious Paleo breakfast recipe, try my Paleo Pancakes recipe. If you and your family are looking for a wealth of delicious Paleo recipes, check out my friend Sebastian Noelâs Paleo Recipe Book."
